0.71497, 0.14352
0.10435, 0.06368
0.72026, 0.50087
0.75036, 0.20783
0.50747, 0.28006
0.17341, 0.06572
0.73468, 0.05244
0.44615, 0.27661
0.39585, 0.22994
0.85485, 0.08642
0.18048, 0.02978
0.68143, 0.70383
0.53487, 0.27994
0.56796, 0.09924
0.45983, 0.44711
0.81213, 0.38765
0.7214, 0.23717
0.9581, 0.27957
0.3041, 0.06672
0.59307, 0.63828
0.52188, 0.37468
0.48017, 0.54025
0.84017, 0.14328
0.61947, 0.55391
0.13018, 0.02259
0.48893, 0.0366
0.60254, 0.13675
0.4472, 0.41461
0.73006, 0.63475
0.44264, 0.23963
0.53083, 0.63512
0.55962, 0.0747
0.51562, 0.65318
0.38816, 0.3585
0.47354, 0.61755
0.93589, 0.34609
0.28262, 0.13999
0.48528, 0.62575
0.2401, 0.132
0.10188, 0.06787
0.71931, 0.00992
0.21039, 0.228
0.81064, 0.32364
0.36749, 0.33049
0.72454, 0.12838
0.91208, 0.01076
0.77317, 0.03739
0.71172, 0.68958
0.65301, 0.63788
0.63525, 0.14226
0.63193, 0.71871
0.67642, 0.39323
0.25714, 0.09775
0.64647, 0.60227
0.50304, 0.12202
0.62128, 0.10359
0.47936, 0.19467
0.41112, 0.63285
0.4162, 0.37977
0.32388, 0.46173
0.74764, 0.52702
0.30908, 0.39415
0.56123, 0.20608
0.35486, 0.06358
0.38978, 0.36914
0.95013, 0.30784
0.53165, 0.21722
0.16397, 0.02313
0.56571, 0.21447
0.16917, 0.0516
0.65882, 0.01304
0.55752, 0.53453
0.90699, 0.35224
0.40324, 0.01717
0.82147, 0.02056
0.96362, 0.15805
0.20469, 0.31237
0.47285, 0.58885
0.85886, 0.45669
0.47982, 0.05567
0.41548, 0.37753
0.27632, 0.15534
0.62919, 0.31715
0.81144, 0.42395
0.13595, 0.13437
0.74287, 0.27877
0.60931, 0.71351
0.2126, 0.24718
0.18917, 0.27749
0.30621, 0.4167
0.8571, 0.02473
0.55541, 0.04425
0.49001, 0.10249
0.59045, 0.30314
0.6757, 0.72794
0.36445, 0.11862
0.09226, 0.12774
0.20193, 0.31427
0.56403, 0.09282
0.21494, 0.28063
0.37387, 0.03388
0.50368, 0.7823
0.24842, 0.0766
0.69488, 0.18451
0.39508, 0.23743
0.24771, 0.02282
0.80059, 0.26405
0.8701, 0.14756
0.72222, 0.06395
0.22919, 0.10383
0.7311, 0.54961
0.56363, 0.53362
0.62421, 0.3531
0.69573, 0.60726
0.34496, 0.19909
0.0645, 0.0588
0.95698, 0.03234
0.39063, 0.05969
0.66543, 0.6298
0.32356, 0.17897
0.82752, 0.39314
0.69161, 0.42896
0.63485, 0.12234
0.6807, 0.44329
0.35853, 0.2599
0.53873, 0.3375
0.74988, 0.61837
0.95337, 0.20729
0.48186, 0.13717
0.59422, 0.4806
0.33173, 0.24923
0.64922, 0.17198
0.27145, 0.39824
0.53971, 0.29926
0.92575, 0.20588
0.79695, 0.47375
0.27168, 0.4113
0.65087, 0.31269
0.5807, 0.69272
0.28936, 0.11133
0.86851, 0.43131
0.60607, 0.53543
0.41624, 0.5274
0.4006, 0.00745
0.57956, 0.60856
0.77197, 0.45963
0.23331, 1.5E-4
0.5599, 0.08609
0.46482, 0.25605
0.55407, 0.40357
0.73014, 0.07171
0.44095, 0.29761
0.24545, 0.16522
0.22163, 0.16927
0.49656, 0.74462
0.28044, 0.41707
0.68823, 0.48142
0.96911, 0.04705
0.18442, 0.09044
0.22274, 0.02391
0.36366, 0.32711
0.87851, 0.35875
0.95608, 0.02404
0.82885, 0.04582
